Assign Equipment ID,PO Numbers:,Booking Number,Shipment Load Type,Invoice Number,BL / Waybill #,Select Carrier,Updated Transload Location (US Only),Estimated Departure Date,Equipment # Type,Seal Number,CTN QTY,UNITS
JV4206,3000040719,NA,"CFS: LCL, consolidator lod",881,1670043896,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042012,NA,"CFS: LCL, consolidator lod",881,1670043896,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042026,NA,"CFS: LCL, consolidator lod",881,1670043896,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042056,NA,"CFS: LCL, consolidator lod",881,1670043896,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042071,NA,"CFS: LCL, consolidator lod",881,1670043896,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042083,NA,"CFS: LCL, consolidator lod",881,1670043896,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042096,NA,"CFS: LCL, consolidator lod",881,1670043896,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042104,NA,"CFS: LCL, consolidator lod",881,1670043896,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042112,NA,"CFS: LCL, consolidator lod",881,1670043896,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042123,NA,"CFS: LCL, consolidator lod",881,1670043896,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042681,NA,"CFS: LCL, consolidator lod",881,1670043896,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042692,NA,"CFS: LCL, consolidator lod",881,1670043896,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000058056,NA,"CFS: LCL, consolidator lod",881,1670043896,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036111,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036123,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036165,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036191,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036203,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036247,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036280,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036303,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036357,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036371,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036426,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000058059,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036440,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036454,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036466,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036475,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036487,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036527,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036542,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036581,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036613,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036625,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036631,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036641,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036653,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036663,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036678,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036683,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036694,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037414,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037425,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037431,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037439,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037448,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037481,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037492,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037503,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037512,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037523,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037570,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037581,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037589,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037603,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037637,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037651,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037668,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037719,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037727,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037739,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037790,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038235,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038243,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038340,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038706,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038715,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038723,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038829,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038835,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038851,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038858,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038873,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038883,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039006,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039196,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039208,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039232,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039872,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039882,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039895,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039943,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039955,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040126,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040132,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040167,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040510,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040568,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040577,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040679,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040691,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040707,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040720,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042014,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042028,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042057,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042073,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042086,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042098,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042105,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042114,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042124,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042682,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042694,NA,"CFS: LCL, consolidator lod",889,8570648715,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036112,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036124,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036166,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036192,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036204,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036248,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036305,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036355,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036372,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036427,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000058060,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036441,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036455,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036467,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036476,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036488,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036528,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036544,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036578,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036614,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036632,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036654,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036684,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036693,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037449,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037494,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037505,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037513,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037524,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037571,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037580,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037590,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037604,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037636,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037653,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037669,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037729,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037792,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038244,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038341,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038716,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038874,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038886,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039001,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039197,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039209,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039233,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039944,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039954,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040127,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
