Assign Equipment ID,PO Numbers:,Booking Number,Shipment Load Type,Invoice Number,BL / Waybill #,Select Carrier,Updated Transload Location (US Only),Estimated Departure Date,Equipment # Type,Seal Number,CTN QTY,UNITS
JV4206,3000040133,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040168,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040512,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040680,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040692,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040705,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042013,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042027,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042058,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042074,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042085,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042097,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042106,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042113,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042126,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042683,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042693,NA,"CFS: LCL, consolidator lod",890,1670245021,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036114,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036125,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036169,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036194,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036249,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036279,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036306,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036359,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036373,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036428,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000058061,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036442,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036457,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036468,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036477,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036489,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036529,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036543,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036583,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036615,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036626,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036634,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036639,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036655,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036666,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036677,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036685,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036695,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037413,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037427,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037433,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037441,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037450,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037483,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037495,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037504,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037514,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037525,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037572,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037582,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037591,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037605,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037638,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037654,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037670,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037793,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038342,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038707,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038718,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038724,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038831,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038836,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038852,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038859,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038887,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039000,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039198,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039210,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039236,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039873,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039883,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039896,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040511,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040565,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040570,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040681,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040694,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042061,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042099,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042108,NA,"CFS: LCL, consolidator lod",891,1670255274,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036172,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000036175,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000036207,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000036252,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000036283,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000036308,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036310,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000036362,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000036363,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000036432,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000036444,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000036492,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000036532,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000036548,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000036550,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000036587,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000036589,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000036658,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000036667,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000036669,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000036688,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000036698,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000036700,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000037420,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000037454,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000037455,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000037485,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000037488,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000037498,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000037518,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000037528,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000037529,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000037575,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000037594,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000037608,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000037610,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000037641,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000037656,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037672,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037722,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000037730,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000037795,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038709,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038712,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000038726,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038727,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000038861,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039239,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000039241,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000039869,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000039886,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000039899,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000040137,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000040139,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000040172,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000040175,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000040684,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000040686,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000040696,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000040698,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000040703,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000040724,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000042018,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000042020,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000042032,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000042033,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000042064,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000042066,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,2
JV4206,3000042077,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
JV4206,3000042089,NA,"CFS: LCL, consolidator lod",892,7291538240,DHL,,"November 3, 2023","Air, Unknown Size",000,1,6
