Assign Equipment ID,PO Numbers:,Booking Number,Shipment Load Type,Invoice Number,BL / Waybill #,Select Carrier,Updated Transload Location (US Only),Estimated Departure Date,Equipment # Type,Seal Number,CTN QTY,UNITS
JV4206,3000036115,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036127,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036128,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036170,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036171,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036173,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000036193,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036205,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036206,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000036250,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036251,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036281,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036282,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000036307,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036309,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000036360,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036361,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036364,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000036374,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036429,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036430,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000058062,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036443,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036445,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000036456,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036469,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036478,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036490,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036491,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000036530,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036531,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000036545,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036546,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036547,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000036584,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036585,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036586,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000036617,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036628,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036633,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036640,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036656,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036657,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036664,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036665,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036668,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000036679,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036686,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036687,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000036696,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036697,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000036699,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000037415,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037416,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037426,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037434,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037442,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037451,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037452,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037453,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000037482,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037484,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037486,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000037496,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037497,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037507,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037515,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037516,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000037526,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037527,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037530,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000037573,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037574,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037584,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037592,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037593,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037606,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037607,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037609,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000037639,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037640,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037655,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037671,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037718,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037721,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037728,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037731,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037741,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000037794,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038234,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038245,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038343,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038708,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038710,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000038717,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038725,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038728,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000038830,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038837,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038853,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038860,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038876,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000038889,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039002,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039199,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039211,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039237,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039238,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039240,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000039865,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039874,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039884,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039885,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039897,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039898,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039945,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000039956,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040128,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040135,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040136,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040138,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000040170,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040171,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040173,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000040513,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040567,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040575,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040576,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040682,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040683,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040685,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000040693,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040695,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040697,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000040704,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040706,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040721,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000040723,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042016,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042017,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042019,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000042030,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042031,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042034,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000042062,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042063,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042065,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,3
JV4206,3000042076,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042078,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042088,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042090,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042100,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042107,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042116,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042127,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042684,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
JV4206,3000042695,NA,"CFS: LCL, consolidator lod",893,7291529070,DHL,,"November 3, 2023","Air, Unknown Size",000,1,1
